h_my;h_mle3
0.7204066185917315;0.7085
0.7308071679776363;0.71775
0.7599664479622894;0.75325
0.7017411743528816;0.68725
0.7487350056868016;0.73975
0.6984237877553331;0.69425
0.7660802657326446;0.75625
0.7796949912436368;0.77475
0.7098173421983114;0.6935
0.6834394631449946;0.66525
0.7705245198632218;0.75875
0.687219393361511;0.69075
0.6917874102504362;0.708
0.6972505039012515;0.6935
0.7174810427834266;0.70775
0.7881461081478709;0.78825
0.706760499118658;0.72875
0.742569821589735;0.72
0.752573611918026;0.74275
0.6952992506861281;0.72225
0.7485320162658324;0.75325
0.7660818946216617;0.728
0.7478854363905566;0.75775
0.7190687014119288;0.72275
0.6881714647968479;0.70325
0.7612119882101301;0.7585
0.7088480338530884;0.69325
0.7520832416431354;0.7555
0.7537937530014559;0.74825
0.7111078208226712;0.716
0.7213877338035817;0.725
0.7573711761010428;0.77375
0.7287086009326195;0.7215
0.791109424040081;0.76575
0.7664626432667806;0.7725
0.7522173168988836;0.727
0.7138635279933362;0.723
0.7525195679740498;0.7445
0.7948639524383457;0.78575
0.7666785407055371;0.745
0.7825438738402228;0.793
0.7866546220907514;0.7915
0.8026349340603685;0.80475
0.7501656451872435;0.754
0.7403148108895391;0.729
0.7203764464409268;0.7155
0.7753686546454602;0.7885
0.7469751151751637;0.77125
0.7841895879584778;0.803
0.7689483507081291;0.7605
0.7088388251808508;0.711
0.7094097498092441;0.7375
0.9236110341968712;0.95775
0.7620315526045813;0.7945
0.736464503985352;0.73625
0.7259044080041587;0.70375
0.819556379954747;0.79525
0.7709622386895296;0.791
0.7526883108138532;0.77975
0.7674165367095307;0.766
0.7438323288323232;0.749
0.8221822406691393;0.84325
0.9598877701358595;0.991
0.6965142078694969;0.67075
0.7181146396259086;0.7195
0.7323924350736535;0.72575
0.7115535085800943;0.71375
1.2124843705000914;0.70975
0.6831135070434725;0.6905
0.7442024347056496;0.75625
0.7047906499712507;0.7305
0.7228448820087499;0.7235
0.7034625395944694;0.703
0.6969330524145634;0.691
0.6638375673666507;0.66375
0.6916069009807727;0.691
0.6860778967516679;0.67725
0.6693483037318025;0.69325
0.7002538552546486;0.69525
0.7051242094693889;0.707
0.6855931714665148;0.6645
0.6492475056561636;0.6475
0.7159512102420089;0.73125
0.6668105257609297;0.66475
0.6854669176515799;0.66425
0.7044493174659253;0.68025
0.6762606801985742;0.6655
0.719412848109567;0.70175
0.71726261673546;0.705
0.6834802252980812;0.681
1.2367066667390567;0.665
0.6824173778569306;0.671
0.7604260707212577;0.7545
0.6628778108361346;0.661
0.6926716247103456;0.675
0.6929558711871081;0.688
0.6334379345783748;0.617
0.6836717743320833;0.693
0.6693433500931365;0.67375
0.6504983575572229;0.657
0.7093329944942163;0.6955
0.6940737312771056;0.68375
0.780097156411678;0.771
0.7491083422300916;0.752
0.7335506119063172;0.713
0.6033991359457714;0.599
0.7325712375674072;0.742
0.7478837199279358;0.7625
0.7226352322559407;0.727
0.6588518329561355;0.67
0.7442585134468278;0.76775
0.7322080759682871;0.743
0.7009861052848507;0.666
0.7399549294838054;0.7455
0.6708994909315659;0.659
0.7150444709668127;0.74075
0.6665878054470349;0.683
0.729784806601974;0.724
0.7035645275376423;0.684
0.6780573307408354;0.66225
0.7097972877441501;0.70875
0.6564398110775294;0.65125
0.7718936636625949;0.7515
0.6904508866606285;0.67525
0.7131261355818836;0.688
0.6706810029408286;0.65975
0.6898229086729795;0.68425
0.567540138532286;0.55275
0.6004256313257342;0.6175
0.6241295307244886;0.591
0.5961666862189317;0.59225
0.6403590122523121;0.61825
0.6826716884663858;0.682
1.1179526400661102;0.61125
0.6400691158123798;0.63075
0.6103837721357944;0.603
0.6284052374177196;0.6245
0.6179389792908003;0.61475
0.6487932490040096;0.621
0.5945702225189987;0.58775
0.6084675471290106;0.61275
0.6342392063737744;0.636
0.6515992378873428;0.64375
0.5820879730229295;0.5805
0.6172135814723321;0.60725
0.5673149067180948;0.562
0.5613936432335067;0.553
0.640201716760149;0.62
0.5740098327452167;0.56825
0.6332919691100507;0.6355
0.5746094511365687;0.5695
0.5835102718281545;0.5585
0.5283291937879354;0.5365
0.5896888309820317;0.5755
0.5542533158726948;0.5385
0.5813132117305805;0.54475
0.5475218058588104;0.5385
0.6067419103232069;0.61475
0.555348417625629;0.5395
0.6264015644558993;0.60375
0.6057503148749235;0.59125
0.5353580738258379;0.528
0.58194052218557;0.57675
0.7439623617870321;0.5835
0.5826639113309299;0.56775
0.5788904565486584;0.56975
0.5886442327992907;0.57075
0.6166416163389388;0.635
0.6461610480311759;0.60375
0.532346345113772;0.514
0.5580937716023507;0.548
0.691338201632814;0.603
0.5970058561439299;0.59425
0.6229476483112925;0.6325
0.5014499591441305;0.5045
0.5284873005822207;0.5405
0.48646552814463134;0.47575
0.5983592699705347;0.58275
0.6080492626267595;0.61475
0.5308616022308013;0.5215
0.7816178062837588;0.548
0.5418976174343749;0.56825
0.6258039273173416;0.6855
0.4543138125943738;0.37075
0.44059295500613777;0.43425
0.642971052438678;0.61425
0.5629659501129262;0.60125
0.18866561920777924;0.18775
0.20280392173660156;0.24125
0.23544423704295842;0.30225
0.21318893951230095;0.5225
0.16065923726749037;0.3065
0.1724224636018215;0.03875
0.27805679087411705;0.20675
0.38189376201550584;0.797
0.8744708589408067;0.309
0.45180133589445287;0.455
0.35872552002929026;0.36625
0.41528492352754676;0.42
0.3951748853967177;0.39625
0.3932257674223409;0.3775
0.40222658047710524;0.38
0.4060567513030657;0.399
0.3884259841773543;0.383
0.38954916822229935;0.3775
0.3945819616075615;0.39225
0.46262430069569677;0.453
0.4165537287869611;0.4275
0.45780757468844363;0.4655
0.4328517448461454;0.42975
0.47230989292227527;0.49375
0.4654287020777595;0.45425
